fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10996, , , , 
Power absorbed by HTF, kW, -24015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.27, , , , 
Optical efficiency incl. receiver, %, 36.14, , , , 
Incident flux, kW/m2, 10.006, 0.000, 102.467, 21.557, 
No. rays traced, -, 1240931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62240, , , , 
