fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12265, , , , 
Power absorbed by HTF, kW, -22747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.31, , , , 
Incident flux, kW/m2, 11.272, 0.000, 102.700, 22.327, 
No. rays traced, -, 351707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69230, , , , 
