fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12307, , , , 
Power absorbed by HTF, kW, -22704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 11.326, 0.000, 101.288, 22.453, 
No. rays traced, -, 349972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69232, , , , 
