fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11440, , , , 
Power absorbed by HTF, kW, -23571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.84, , , , 
Optical efficiency incl. receiver, %, 37.60, , , , 
Incident flux, kW/m2, 10.446, 0.000, 96.120, 21.095, 
No. rays traced, -, 867417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66081, , , , 
