fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16560, , , , 
Power absorbed by HTF, kW, -18451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.71, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 15.158, 0.000, 146.975, 30.674, 
No. rays traced, -, 618907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67724, , , , 
