fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14673, , , , 
Power absorbed by HTF, kW, -20338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.34, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.08, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.374, 0.000, 136.978, 27.934, 
No. rays traced, -, 955077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64390, , , , 
