fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14141, , , , 
Power absorbed by HTF, kW, -20870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.32, , , , 
Optical efficiency incl. receiver, %, 46.48, , , , 
Incident flux, kW/m2, 12.966, 0.000, 123.541, 25.989, 
No. rays traced, -, 694339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66936, , , , 
