fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17999, , , , 
Power absorbed by HTF, kW, -17012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.479, 0.000, 159.598, 33.901, 
No. rays traced, -, 769640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65846, , , , 
