fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14017, , , , 
Power absorbed by HTF, kW, -20994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.07, , , , 
Incident flux, kW/m2, 12.793, 0.000, 131.772, 27.532, 
No. rays traced, -, 1166012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62312, , , , 
