fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16568, , , , 
Power absorbed by HTF, kW, -18444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 15.165, 0.000, 140.073, 30.665, 
No. rays traced, -, 618327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67724, , , , 
