fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5402.2, , , , 
Power absorbed by HTF, kW, -29609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.9587, 0.0000, 40.5715, 9.1773, 
No. rays traced, -, 746444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66416, , , , 
