fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8566.0, , , , 
Power absorbed by HTF, kW, -26445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.8009, 0.0000, 74.1379, 16.0727, 
No. rays traced, -, 1126604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63838, , , , 
