fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16462, , , , 
Power absorbed by HTF, kW, -18549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 15.028, 0.000, 151.406, 31.124, 
No. rays traced, -, 872792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65249, , , , 
