fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13205, , , , 
Power absorbed by HTF, kW, -21806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 12.028, 0.000, 130.974, 26.183, 
No. rays traced, -, 1224065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61905, , , , 
