fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12656, , , , 
Power absorbed by HTF, kW, -22356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.59, , , , 
Incident flux, kW/m2, 11.554, 0.000, 117.370, 24.426, 
No. rays traced, -, 1100991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63369, , , , 
