fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8216.1, , , , 
Power absorbed by HTF, kW, -26795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.64, , , , 
Optical efficiency incl. receiver, %, 27.00, , , , 
Incident flux, kW/m2, 7.6139, 0.0000, 69.7703, 15.2054, 
No. rays traced, -, 503884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69398, , , , 
