fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12658, , , , 
Power absorbed by HTF, kW, -22353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 44.17, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.569, 0.000, 119.494, 24.352, 
No. rays traced, -, 1097961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63306, , , , 
