fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5597.0, , , , 
Power absorbed by HTF, kW, -29414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 5.0356, 0.0000, 36.5145, 9.0998, 
No. rays traced, -, 750892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69229, , , , 
