fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17104, , , , 
Power absorbed by HTF, kW, -17907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.21, , , , 
Incident flux, kW/m2, 15.291, 0.000, 141.500, 30.626, 
No. rays traced, -, 619141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69802, , , , 
