fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17134, , , , 
Power absorbed by HTF, kW, -17877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.31, , , , 
Incident flux, kW/m2, 15.352, 0.000, 134.924, 30.692, 
No. rays traced, -, 617724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69873, , , , 
