fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13276, , , , 
Power absorbed by HTF, kW, -21735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.25, , , , 
Optical efficiency incl. receiver, %, 43.63, , , , 
Incident flux, kW/m2, 11.852, 0.000, 120.070, 25.557, 
No. rays traced, -, 1241290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63787, , , , 
