fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13101, , , , 
Power absorbed by HTF, kW, -21911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.684, 0.000, 111.282, 24.241, 
No. rays traced, -, 1099676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65465, , , , 
