fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18384, , , , 
Power absorbed by HTF, kW, -16628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.89, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.430, 0.000, 149.842, 32.746, 
No. rays traced, -, 583174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69804, , , , 
