fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15025, , , , 
Power absorbed by HTF, kW, -19986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.552, 0.000, 116.181, 26.305, 
No. rays traced, -, 296422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72627, , , , 
