fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4080.3, , , , 
Power absorbed by HTF, kW, -30931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.20, , , , 
Optical efficiency incl. receiver, %, 13.41, , , , 
Incident flux, kW/m2, 3.6198, 0.0000, 29.7560, 7.1133, 
No. rays traced, -, 810788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68099, , , , 
