fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11328, , , , 
Power absorbed by HTF, kW, -23683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 39.53, , , , 
Optical efficiency incl. receiver, %, 37.23, , , , 
Incident flux, kW/m2, 10.107, 0.000, 99.036, 21.485, 
No. rays traced, -, 1248390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64667, , , , 
