fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16970, , , , 
Power absorbed by HTF, kW, -18042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.209, 0.000, 143.489, 31.188, 
No. rays traced, -, 876773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67556, , , , 
