fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17001, , , , 
Power absorbed by HTF, kW, -18010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.87, , , , 
Incident flux, kW/m2, 15.195, 0.000, 142.903, 30.875, 
No. rays traced, -, 873902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67400, , , , 
