fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8858.1, , , , 
Power absorbed by HTF, kW, -26153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.82, , , , 
Optical efficiency incl. receiver, %, 29.11, , , , 
Incident flux, kW/m2, 7.8918, 0.0000, 71.3034, 16.0113, 
No. rays traced, -, 1128038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66006, , , , 
