fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7601.3, , , , 
Power absorbed by HTF, kW, -27410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.7135, 0.0000, 59.7342, 13.8919, 
No. rays traced, -, 1196424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65150, , , , 
