fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17030, , , , 
Power absorbed by HTF, kW, -17982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.278, 0.000, 134.585, 30.373, 
No. rays traced, -, 621299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69776, , , , 
