fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17367, , , , 
Power absorbed by HTF, kW, -17644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.41, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.490, 0.000, 149.405, 32.083, 
No. rays traced, -, 982695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66060, , , , 
