fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15200, , , , 
Power absorbed by HTF, kW, -19811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.545, 0.000, 124.922, 27.902, 
No. rays traced, -, 959613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66976, , , , 
