fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14665, , , , 
Power absorbed by HTF, kW, -20346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.170, 0.000, 114.279, 26.221, 
No. rays traced, -, 695187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69436, , , , 
