fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19089, , , , 
Power absorbed by HTF, kW, -15922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.45, , , , 
Optical efficiency incl. receiver, %, 62.74, , , , 
Incident flux, kW/m2, 17.090, 0.000, 156.463, 34.122, 
No. rays traced, -, 506074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69746, , , , 
