fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15879, , , , 
Power absorbed by HTF, kW, -19132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.85, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.235, 0.000, 124.172, 27.360, 
No. rays traced, -, 228266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72951, , , , 
