fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11663, , , , 
Power absorbed by HTF, kW, -23348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.72, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.60, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.396, 0.000, 93.765, 20.749, 
No. rays traced, -, 875798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67978, , , , 
