fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14404, , , , 
Power absorbed by HTF, kW, -20607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.34, , , , 
Incident flux, kW/m2, 12.876, 0.000, 126.574, 27.451, 
No. rays traced, -, 1170364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64274, , , , 
