fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18644, , , , 
Power absorbed by HTF, kW, -16367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.95, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.28, , , , 
Incident flux, kW/m2, 16.676, 0.000, 153.611, 33.947, 
No. rays traced, -, 765123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67691, , , , 
