fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7607.8, , , , 
Power absorbed by HTF, kW, -27403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.45, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.7205, 0.0000, 61.0011, 13.9395, 
No. rays traced, -, 1201688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65468, , , , 
