fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18999, , , , 
Power absorbed by HTF, kW, -16012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 17.018, 0.000, 152.144, 33.923, 
No. rays traced, -, 509543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69875, , , , 
