fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18122, , , , 
Power absorbed by HTF, kW, -16889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.168, 0.000, 149.800, 32.886, 
No. rays traced, -, 817992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67437, , , , 
