fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18449, , , , 
Power absorbed by HTF, kW, -16563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.522, 0.000, 151.859, 33.063, 
No. rays traced, -, 579658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69655, , , , 
