fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15240, , , , 
Power absorbed by HTF, kW, -19771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.03, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.00, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.553, 0.000, 125.576, 27.796, 
No. rays traced, -, 958770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67069, , , , 
