fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13255, , , , 
Power absorbed by HTF, kW, -21756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.56, , , , 
Incident flux, kW/m2, 11.826, 0.000, 116.428, 25.448, 
No. rays traced, -, 1246882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63957, , , , 
