fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18432, , , , 
Power absorbed by HTF, kW, -16579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.548, 0.000, 145.703, 33.057, 
No. rays traced, -, 580838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69905, , , , 
