fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8488.9, , , , 
Power absorbed by HTF, kW, -26522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.7476, 0.0000, 69.3743, 15.2601, 
No. rays traced, -, 503169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71590, , , , 
