fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9869.7, , , , 
Power absorbed by HTF, kW, -25141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.38, , , , 
Optical efficiency incl. receiver, %, 32.44, , , , 
Incident flux, kW/m2, 8.8941, 0.0000, 67.9774, 16.6133, 
No. rays traced, -, 439635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71589, , , , 
