fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17398, , , , 
Power absorbed by HTF, kW, -17613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.65, , , , 
Optical efficiency incl. receiver, %, 57.18, , , , 
Incident flux, kW/m2, 15.559, 0.000, 152.269, 32.220, 
No. rays traced, -, 983494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66373, , , , 
