fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11263, , , , 
Power absorbed by HTF, kW, -23748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 37.02, , , , 
Incident flux, kW/m2, 10.023, 0.000, 98.736, 21.316, 
No. rays traced, -, 1249535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64109, , , , 
