fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4088.7, , , , 
Power absorbed by HTF, kW, -30923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.22, , , , 
Optical efficiency incl. receiver, %, 13.44, , , , 
Incident flux, kW/m2, 3.6215, 0.0000, 29.6761, 7.1083, 
No. rays traced, -, 810033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68125, , , , 
