fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19102, , , , 
Power absorbed by HTF, kW, -15909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.39, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.067, 0.000, 156.171, 34.169, 
No. rays traced, -, 507020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69818, , , , 
