fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8874.0, , , , 
Power absorbed by HTF, kW, -26137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.90, , , , 
Optical efficiency incl. receiver, %, 29.16, , , , 
Incident flux, kW/m2, 7.9125, 0.0000, 71.5011, 16.1231, 
No. rays traced, -, 1129985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66292, , , , 
