fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12991, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.399, 0.000, 132.664, 25.584, 
No. rays traced, -, 1247637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73789, , , , 
