fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6309.3, , , , 
Power absorbed by HTF, kW, -28702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.97, , , , 
Optical efficiency incl. receiver, %, 20.74, , , , 
Incident flux, kW/m2, 5.6403, 0.0000, 50.1107, 10.7522, 
No. rays traced, -, 712058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73978, , , , 
