fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9911.9, , , , 
Power absorbed by HTF, kW, -25099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 87.65, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.57, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 8.9159, 0.0000, 100.9028, 18.7293, 
No. rays traced, -, 453723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75416, , , , 
