fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10194, , , , 
Power absorbed by HTF, kW, -24817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.44, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 8.9438, 0.0000, 92.9098, 19.0727, 
No. rays traced, -, 1103705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74262, , , , 
