fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6348.3, , , , 
Power absorbed by HTF, kW, -28663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 22.11, , , , 
Optical efficiency incl. receiver, %, 20.86, , , , 
Incident flux, kW/m2, 5.6705, 0.0000, 49.5325, 10.7888, 
No. rays traced, -, 708620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74071, , , , 
