fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16922, , , , 
Power absorbed by HTF, kW, -18089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.99, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.004, 0.000, 180.663, 32.933, 
No. rays traced, -, 951311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74061, , , , 
