fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13253, , , , 
Power absorbed by HTF, kW, -21758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.13, , , , 
Optical efficiency incl. receiver, %, 43.56, , , , 
Incident flux, kW/m2, 11.741, 0.000, 130.764, 24.770, 
No. rays traced, -, 850193, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74988, , , , 
