fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13868, , , , 
Power absorbed by HTF, kW, -21144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.359, 0.000, 130.442, 25.478, 
No. rays traced, -, 333618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74222, , , , 
