fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20796, , , , 
Power absorbed by HTF, kW, -14215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 72.25, , , , 
Optical efficiency incl. receiver, %, 68.35, , , , 
Incident flux, kW/m2, 18.362, 0.000, 219.913, 39.985, 
No. rays traced, -, 750858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73900, , , , 
