fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16313, , , , 
Power absorbed by HTF, kW, -18698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.491, 0.000, 166.859, 30.659, 
No. rays traced, -, 673861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74768, , , , 
