fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.376, 0.000, 131.961, 25.481, 
No. rays traced, -, 1247324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73563, , , , 
